231,azurescens,11,0.0%,24030,0.98544187
101,Gold,11,0.0%,24041,0.985892967
154,4-AcO-DET,10,0.0%,24051,0.986303055
67,Inhalants,10,0.0%,24061,0.986713143
30,Mexicana,10,0.0%,24071,0.987123231
214,25D-NBOMe,9,0.0%,24080,0.987492311
177,4-HO-MIPT,9,0.0%,24089,0.98786139
188,5-MeO-DiPT,9,0.0%,24098,0.98823047
107,Ammunition,9,0.0%,24107,0.988599549
279,Prostate Massager,9,0.0%,24116,0.988968628
190,2C-T-4,8,0.0%,24124,0.989296699
29,Cyanescens,8,0.0%,24132,0.989624769
182,Ethylphenidate,8,0.0%,24140,0.98995284
261,Kink,8,0.0%,24148,0.99028091
139,Musical instruments,8,0.0%,24156,0.990608981
40,Mescaline,7,0.0%,24163,0.990896043
167,Bongs,7,0.0%,24170,0.991183104
209,Butylone,7,0.0%,24177,0.991470166
303,DOx,7,0.0%,24184,0.991757228
251,Mimosa Hostilis,7,0.0%,24191,0.99204429
152,Passports,7,0.0%,24198,0.992331351
"211, 260",Toys,7,0.0%,24205,0.992618413
192,2-FMA,6,0.0%,24211,0.992864466
31,Atlantis,6,0.0%,24217,0.993110519
225,Cones,6,0.0%,24223,0.993356572
160,Cultures,6,0.0%,24229,0.993602625
208,MDPPP,6,0.0%,24235,0.993848677
313,Precursors,6,0.0%,24241,0.99409473
145,"Security, defense",6,0.0%,24247,0.994340783
203,2C-D,5,0.0%,24252,0.994545827
296,5-MeO-DALT,5,0.0%,24257,0.994750871
64,Alcohol,5,0.0%,24262,0.994955916
66,Barbiturates,5,0.0%,24267,0.99516096
153,DOI,5,0.0%,24272,0.995366004
191,FMAs,5,0.0%,24277,0.995571048
289,Soma,5,0.0%,24282,0.995776092
140,Sporting goods,5,0.0%,24287,0.995981136
215,25B-NBOMe,4,0.0%,24291,0.996145171
258,4-AcO-MIPT,4,0.0%,24295,0.996309206
200,4-HO-MET,4,0.0%,24299,0.996473242
173,Crystal,4,0.0%,24303,0.996637277
246,Hardware,4,0.0%,24307,0.996801312
185,MDAI,4,0.0%,24311,0.996965348
295,Recipes,4,0.0%,24315,0.997129383
243,Renewable Energy,4,0.0%,24319,0.997293418
196,2-FA,3,0.0%,24322,0.997416445
176,4-HO family,3,0.0%,24325,0.997539471
205,5-APB,3,0.0%,24328,0.997662497
290,Dimethocaine,3,0.0%,24331,0.997785524
156,Entheogens,3,0.0%,24334,0.99790855
77,Glassware,3,0.0%,24337,0.998031577
81,Instruments,3,0.0%,24340,0.998154603
247,Lock picks,3,0.0%,24343,0.99827763
45,LSA,3,0.0%,24346,0.998400656
222,Rolling Supplies,3,0.0%,24349,0.998523683
253,Topicals,3,0.0%,24352,0.998646709
194,4-FMA,2,0.0%,24354,0.998728727
306,A-PVP,2,0.0%,24356,0.998810744
237,Beverages,2,0.0%,24358,0.998892762
224,Blunt Wraps,2,0.0%,24360,0.99897478
195,FAs,2,0.0%,24362,0.999056797
32,Liberty caps,2,0.0%,24364,0.999138815
291,Newsletters,2,0.0%,24366,0.999220832
310,Vinyl,2,0.0%,24368,0.99930285
255,"3,4DMMC",1,0.0%,24369,0.999343859
287,4-FMC,1,0.0%,24370,0.999384868
179,4-HO-DIPT,1,0.0%,24371,0.999425877
284,5-MEO-AMT,1,0.0%,24372,0.999466885
187,Antibiotics,1,0.0%,24373,0.999507894
169,Biotic materials,1,0.0%,24374,0.999548903
312,Dissolved,1,0.0%,24375,0.999589912
304,DOM,1,0.0%,24376,0.999630921
210,Ethylone,1,0.0%,24377,0.999671929
108,Explosives,1,0.0%,24378,0.999712938
118,Gardening Supplies,1,0.0%,24379,0.999753947
162,Intoxicants,1,0.0%,24380,0.999794956
238,Lab Testing,1,0.0%,24381,0.999835965
72,Peyote,1,0.0%,24382,0.999876974
73,San Pedro,1,0.0%,24383,0.999917982
298,Writing,1,0.0%,24384,0.999958991
110,,1,0.0%,24385,1
311,Dry,0,0.0%,24385,1
286,FMCs,0,0.0%,24385,1
