customer_id,account_id
LOG5216,5b90c1f801
LOG0873,4fc6dde1ab
LOG9891,651312ffe6
LOG9154,4aa7736432
LOG3741,ca191e686d
LOG8347,203d10b34a
LOG5115,651312ffe6
LOG7436,4aa7736432
LOG6161,5b90c1f801
LOG9435,18d3dbe2a0
LOG8524,095be1c4cf
LOG1208,ce4c3b259c
LOG9183,5b90c1f801
LOG2654,ce4c3b259c
LOG1528,095be1c4cf
LOG1150,ce4c3b259c
LOG4750,095be1c4cf
LOG9599,ca191e686d
LOG0589,ef61a579c9
LOG6510,ce4c3b259c
LOG9376,ce4c3b259c
LOG4022,ce4c3b259c
LOG9974,651312ffe6
LOG4525,4fc6dde1ab
LOG6570,095be1c4cf
LOG0327,095be1c4cf
LOG9339,095be1c4cf
LOG7934,18d3dbe2a0
LOG3747,5b90c1f801
LOG3890,203d10b34a
LOG6262,651312ffe6
LOG0826,ca191e686d
LOG2507,095be1c4cf
LOG3090,ca191e686d
LOG6405,203d10b34a
LOG4242,5b90c1f801
LOG1271,ef61a579c9
LOG0233,5b90c1f801
LOG6744,ca191e686d
LOG6146,5b90c1f801
